UserID | Date | Taille JSON (caract�res)
43514fb8-a208-4895-852e-a3cd58af6076 | 2025-01-23 11:24:26.521779 | 15476 caract�res
f8be1f06-6645-4c22-8326-30795a83aad2 | 2025-01-23 11:24:52.280488 | 116570 caract�res
ce122c2a-2024-41b9-bda5-dcb716643d30 | 2025-01-23 12:16:33.743130 | 15476 caract�res
b56b5a21-d21e-48d1-b96f-9ff05a590779 | 2025-01-23 12:17:11.347255 | 15476 caract�res
f43c3baa-1ff9-4a9c-8331-e11b7f27867f | 2025-01-23 12:17:11.654907 | 15476 caract�res
2ea7a084-68ef-4946-8e29-fc150f73f94c | 2025-01-23 12:17:11.750443 | 15476 caract�res
0e04d97c-896e-498b-bc3a-84470de3147e | 2025-01-23 12:17:12.087519 | 15476 caract�res
cd755f72-7072-4bc8-8c68-26f32ac50637 | 2025-01-23 12:17:12.458793 | 15476 caract�res
97b930c3-a8c3-4da1-94fc-90da11e7f6aa | 2025-01-23 12:17:12.873259 | 15476 caract�res
74bd932c-74e1-4808-8621-0f4608c4d3b1 | 2025-01-23 12:17:13.151835 | 15476 caract�res
306e920e-1512-4f8e-bb51-ba4573bb3553 | 2025-01-23 12:17:13.520211 | 15476 caract�res
c1a3b442-d47e-4e2a-beb0-4439d9319686 | 2025-01-23 12:17:14.315483 | 15476 caract�res
0f6f30e8-87d4-487f-9115-07e179b31197 | 2025-01-23 12:17:14.368400 | 15476 caract�res
867f5323-5e7d-4175-a27f-b9847789f4b4 | 2025-01-23 12:17:14.749918 | 15476 caract�res
fffed080-af25-4fe5-b292-bfea46be6836 | 2025-01-23 12:17:15.026811 | 15476 caract�res
50656f64-c857-4a6f-9450-4d5ef597ad15 | 2025-01-23 12:17:15.425114 | 15476 caract�res
216677d6-1244-476d-aebe-dbf2861b5eb5 | 2025-01-23 12:17:15.797753 | 15476 caract�res
60ac5dd5-614a-4847-a40b-927b20b17aa3 | 2025-01-23 12:17:16.140337 | 15476 caract�res
872a60f9-f3d6-4991-8f65-8fb22fa97efe | 2025-01-23 14:50:18.390243 | 15476 caract�res
6755b64e-1b77-4110-abea-3362585d4c19 | 2025-01-24 10:12:33.526587 | 15476 caract�res
33e4d194-72d0-4a6f-b3ee-48c94679fdd5 | 2025-01-24 10:27:34.252416 | 15476 caract�res
cd88988b-cdbf-420e-91c9-6eb174232d7b | 2025-01-24 10:31:13.990775 | 116570 caract�res
